lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/DDList.m275"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.o rabbitSister/Utilities/DDList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9d4a0e37802cb941^97c63737802cb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/DDList.m0000000000000000^4649"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.o rabbitSister/Utilities/DDList.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-dmgslwmwhjadovajbeijmjtvxeyy/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Utilities/DDList.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDList.o36"6A1B2A19-A566-493A-BF58-91F8CE348491-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422346820.179940
e422346820.603669
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m286"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.o rabbitSister/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd53d2e44802cb941^35b79a44802cb941^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m0000000000000000^4669"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.o rabbitSister/Vendor/CocoaLumberjack/DDLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-dmgslwmwhjadovajbeijmjtvxeyy/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDLog.o36"DB48BB02-5CDE-4CD6-B2C4-7D96739D0BC0-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422346810.197072
e422346811.034320
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDLog.h
o/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m:689:83: warning: implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo') [-Wenum-conversion]
o                CGContextRef context = CGBitmapContextCreate(&pixel, 1, 1, 8, 4, rgbColorSpace, kCGImageAlphaNoneSkipLast);
o                                       ~~~~~~~~~~~~~~~~~~~~~                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m298"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.o rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0f9d323a802cb941^2eca083b802cb941^-549"/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m:689:83: warning: implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo') [-Wenum-conversion]                CGContextRef context = CGBitmapContextCreate(&pixel, 1, 1, 8, 4, rgbColorSpace, kCGImageAlphaNoneSkipLast);                                       ~~~~~~~~~~~~~~~~~~~~~                                    ^~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@136"Implicit conversion from enumeration type 'enum CGImageAlphaInfo' to different enumeration type 'CGBitmapInfo' (aka 'enum CGBitmapInfo')-422346811#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^688#82#688#82#26445#0#22"Value Conversion Issue2(3@123"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^688#82#688#107#26445#0#3@123"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^688#25#688#46#26388#0#-0#0#1#-19%DVTDocumentLocation4@123"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m0000000000000000^4705"CompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.o rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/BuildProductsPath/Release-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -DNS_BLOCK_ASSERTIONS=1 -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/PrecompiledHeaders/rabbitSister-Prefix-dmgslwmwhjadovajbeijmjtvxeyy/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/CocoaLumberjack/DDTTYLogger.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDTTYLogger.o36"618FF0D6-C46A-480F-92C8-351F7513013E-
bCB87872E-C174-4910-A26E-8E71AAF0C09D

CCompileC Build/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDXMLDocument.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422346810.575241
e422346810.750102
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/rabbitSister/IntermediateBuildFilesPath/rabbitSister.build/Release-iphoneos/rabbitSister.build/Objects-normal/armv7/DDXMLDocument.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLDocument.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/DDXMLDocument.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/Private/DDXMLPrivate.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Vendor/KissXML/Categories/NSString+DDXML.h
