lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.m238"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.o rabbitSister/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere7e19ca7342bb941^ea91fea7342bb941^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.m0000000000000000^3911"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.o rabbitSister/AFURLConnectionOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFURLConnectionOperation.o36"0C7CF580-F164-4B6B-B673-A2F13C19F3ED-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261927.645584
e422261927.784785
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFHTTPRequestOperation.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFURLConnectionOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m232"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o rabbitSister/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9f71a5a7342bb941^d13fc9a7342bb941^---0#0#1#-19%DVTDocumentLocation2@110"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m0000000000000000^3893"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o rabbitSister/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -fobjc-arc -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fvrgxakxfgxuamddsbqdvekeondg/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AFXMLRequestOperation.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AFXMLRequestOperation.o36"DB92AD2C-E4F4-42FB-9703-FF13F9107B7F-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s422261928.888990
e422261929.162468
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CAStreamBasicDescription.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CADebugMacros.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/CAXException.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/Encapsulator.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SpeexCodec.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/SpeexAllHeaders.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/ogg.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/os_types.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_bits.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_types.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_buffer.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_callbacks.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_config_types.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_echo.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_header.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_jitter.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_preprocess.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/speex_stereo.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm213"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o rabbitSister/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler17b9e3a8342bb941^d59729a9342bb941^---0#0#1#-19%DVTDocumentLocation2@100"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm0000000000000000^3966"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o rabbitSister/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-auophlzdcjyofsaisviltbbptdtj/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AQRecorder.mm -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AQRecorder.o36"4DFB1873-9A09-4271-8762-702FA7B3CD91-
bC70FD52A-C15D-46C3-8547-7BCC4531B283

CCompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422261935.848862
e422261935.979525
r1
xCompileC
xBuild/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.o
x/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AgreementViewController.h
d/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/aboutWebViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m240"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.o rabbitSister/AboutRabbitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3676d9af342bb941^0284fbaf342bb941^---0#0#1#-19%DVTDocumentLocation2@114"file://localhost/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m0000000000000000^3906"CompileC Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.o rabbitSister/AboutRabbitViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-generated-files.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-own-target-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-all-target-headers.hmap -iquote /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/rabbitSister-project-headers.hmap -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources/armv7 -I/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/DerivedSources -F/Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Products/Debug-iphoneos -F/Users/taofeng/svn/rabbit/rabbit/ios/rabbit -F/Users/taofeng/svn/rabbitSister/rabbit/IOS/rabbit -include /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/PrecompiledHeaders/rabbitSister-Prefix-fcukskrzjaqcupccyoffdnsxdzty/rabbitSister-Prefix.pch -MMD -MT dependencies -MF /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.d --serialize-diagnostics /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.dia -c /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/rabbitSister/AboutRabbitViewController.m -o /Users/taofeng/svn/rabbitNew/rabbit/IOS/rabbitMain/rabbit/Build/Intermediates/rabbitSister.build/Debug-iphoneos/rabbitSister.build/Objects-normal/armv7/AboutRabbitViewController.o36"C57D663F-4EA9-4B5F-8E5E-D295F3DED282-
